Gurobi 9.1.2 (linux64) logging started Sat Mar  5 17:55:33 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44541 rows, 44641 columns and 549941 nonzeros
Model fingerprint: 0x443d76b3
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 8441 rows and 8441 columns
Presolve time: 4.43s
Presolved: 36100 rows, 36200 columns, 509123 nonzeros
Presolved model has 372223 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4783596e+00   0.000000e+00   0.000000e+00   1013s
       6    7.4829078e+00   0.000000e+00   0.000000e+00   1511s

Solved in 6 iterations and 1510.80 seconds
Optimal objective  7.482907815e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44648 rows, 44641 columns and 554470 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4829078e+00   0.000000e+00   0.000000e+00    981s
      12    7.4910050e+00   0.000000e+00   0.000000e+00   1449s

Solved in 12 iterations and 1448.77 seconds
Optimal objective  7.491004979e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44649 rows, 44641 columns and 554519 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4910050e+00   0.000000e+00   0.000000e+00    846s
      15    7.5017618e+00   0.000000e+00   0.000000e+00   1358s

Solved in 15 iterations and 1357.73 seconds
Optimal objective  7.501761791e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44650 rows, 44641 columns and 554566 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5017618e+00   0.000000e+00   0.000000e+00    917s
      14    7.5149504e+00   0.000000e+00   0.000000e+00   1375s

Solved in 14 iterations and 1374.77 seconds
Optimal objective  7.514950380e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44651 rows, 44641 columns and 554613 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5149504e+00   0.000000e+00   0.000000e+00   1079s
      11    7.5220245e+00   0.000000e+00   0.000000e+00   1497s

Solved in 11 iterations and 1497.37 seconds
Optimal objective  7.522024499e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44652 rows, 44641 columns and 554660 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5220245e+00   0.000000e+00   0.000000e+00   1015s
      20    7.5306935e+00   0.000000e+00   0.000000e+00   1458s

Solved in 20 iterations and 1458.44 seconds
Optimal objective  7.530693488e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44653 rows, 44641 columns and 554711 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5306935e+00   0.000000e+00   0.000000e+00    945s
      19    7.5423366e+00   0.000000e+00   0.000000e+00   1449s

Solved in 19 iterations and 1449.04 seconds
Optimal objective  7.542336576e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44654 rows, 44641 columns and 554750 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5423366e+00   0.000000e+00   0.000000e+00    919s
      14    7.5523037e+00   0.000000e+00   0.000000e+00   1467s

Solved in 14 iterations and 1466.87 seconds
Optimal objective  7.552303675e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44655 rows, 44641 columns and 554795 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5523037e+00   0.000000e+00   0.000000e+00   1136s
      12    7.5663075e+00   0.000000e+00   0.000000e+00   1717s

Solved in 12 iterations and 1717.46 seconds
Optimal objective  7.566307464e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44656 rows, 44641 columns and 554838 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5663075e+00   0.000000e+00   0.000000e+00   1233s
      18    7.5816980e+00   0.000000e+00   0.000000e+00   1851s

Solved in 18 iterations and 1851.03 seconds
Optimal objective  7.581697981e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44657 rows, 44641 columns and 554877 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5816980e+00   0.000000e+00   0.000000e+00    958s
      13    7.5985369e+00   0.000000e+00   0.000000e+00   1413s

Solved in 13 iterations and 1413.26 seconds
Optimal objective  7.598536885e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44658 rows, 44641 columns and 554922 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5985369e+00   0.000000e+00   0.000000e+00   1114s
      16    7.6098404e+00   0.000000e+00   0.000000e+00   1522s

Solved in 16 iterations and 1522.49 seconds
Optimal objective  7.609840430e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44659 rows, 44641 columns and 554955 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6098404e+00   0.000000e+00   0.000000e+00   1045s
      22    7.6244392e+00   0.000000e+00   0.000000e+00   1624s

Solved in 22 iterations and 1624.43 seconds
Optimal objective  7.624439165e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44660 rows, 44641 columns and 554996 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6244392e+00   0.000000e+00   0.000000e+00    904s
      19    7.6445809e+00   0.000000e+00   0.000000e+00   1505s

Solved in 19 iterations and 1505.21 seconds
Optimal objective  7.644580888e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44661 rows, 44641 columns and 555041 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6445809e+00   0.000000e+00   0.000000e+00    938s
      16    7.6625648e+00   0.000000e+00   0.000000e+00   1455s

Solved in 16 iterations and 1454.89 seconds
Optimal objective  7.662564763e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44662 rows, 44641 columns and 555086 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6625648e+00   0.000000e+00   0.000000e+00    803s
      24    7.6866522e+00   0.000000e+00   0.000000e+00   1331s

Solved in 24 iterations and 1330.86 seconds
Optimal objective  7.686652241e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44663 rows, 44641 columns and 555137 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6866522e+00   0.000000e+00   0.000000e+00   1040s
      13    7.6975935e+00   0.000000e+00   0.000000e+00   1593s

Solved in 13 iterations and 1593.17 seconds
Optimal objective  7.697593501e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44664 rows, 44641 columns and 555190 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6975935e+00   0.000000e+00   0.000000e+00   1009s
      15    7.7085359e+00   0.000000e+00   0.000000e+00   1549s

Solved in 15 iterations and 1548.64 seconds
Optimal objective  7.708535915e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44665 rows, 44641 columns and 555233 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7085359e+00   0.000000e+00   0.000000e+00    890s
      21    7.7259997e+00   0.000000e+00   0.000000e+00   1405s

Solved in 21 iterations and 1405.39 seconds
Optimal objective  7.725999726e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44666 rows, 44641 columns and 555274 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7259997e+00   0.000000e+00   0.000000e+00    941s
      20    7.7409421e+00   0.000000e+00   0.000000e+00   1411s

Solved in 20 iterations and 1411.46 seconds
Optimal objective  7.740942056e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44667 rows, 44641 columns and 555319 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7409421e+00   0.000000e+00   0.000000e+00   1082s
      19    7.7524069e+00   0.000000e+00   0.000000e+00   1648s

Solved in 19 iterations and 1647.88 seconds
Optimal objective  7.752406886e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44668 rows, 44641 columns and 555358 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7524069e+00   0.000000e+00   0.000000e+00   1082s
      28    7.7649991e+00   0.000000e+00   0.000000e+00   1546s

Solved in 28 iterations and 1546.21 seconds
Optimal objective  7.764999084e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44669 rows, 44641 columns and 555407 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7649991e+00   0.000000e+00   0.000000e+00    992s
      19    7.7774752e+00   0.000000e+00   0.000000e+00   1489s

Solved in 19 iterations and 1488.58 seconds
Optimal objective  7.777475167e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44670 rows, 44641 columns and 555452 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7774752e+00   0.000000e+00   0.000000e+00   1052s
      18    7.7889292e+00   0.000000e+00   0.000000e+00   1587s

Solved in 18 iterations and 1586.93 seconds
Optimal objective  7.788929175e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44671 rows, 44641 columns and 555489 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7889292e+00   0.000000e+00   0.000000e+00   1071s
      23    7.8141637e+00   0.000000e+00   0.000000e+00   1608s

Solved in 23 iterations and 1607.80 seconds
Optimal objective  7.814163702e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44672 rows, 44641 columns and 555536 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8141637e+00   0.000000e+00   0.000000e+00    800s
      20    7.8201326e+00   0.000000e+00   0.000000e+00   1386s

Solved in 20 iterations and 1385.72 seconds
Optimal objective  7.820132613e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44673 rows, 44641 columns and 555581 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8201326e+00   0.000000e+00   0.000000e+00   1033s
      19    7.8308490e+00   0.000000e+00   0.000000e+00   1670s

Solved in 19 iterations and 1670.49 seconds
Optimal objective  7.830848973e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44674 rows, 44641 columns and 555626 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8308490e+00   0.000000e+00   0.000000e+00    948s
      26    7.8466511e+00   0.000000e+00   0.000000e+00   1418s

Solved in 26 iterations and 1417.99 seconds
Optimal objective  7.846651098e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44675 rows, 44641 columns and 555679 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8466511e+00   0.000000e+00   0.000000e+00   1135s
      24    7.8550392e+00   0.000000e+00   0.000000e+00   1714s

Solved in 24 iterations and 1714.42 seconds
Optimal objective  7.855039227e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44676 rows, 44641 columns and 555720 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8550392e+00   0.000000e+00   0.000000e+00    896s
      22    7.8689631e+00   0.000000e+00   0.000000e+00   1366s

Solved in 22 iterations and 1365.93 seconds
Optimal objective  7.868963080e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44677 rows, 44641 columns and 555763 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8689631e+00   0.000000e+00   0.000000e+00    935s
      34    7.8842856e+00   0.000000e+00   0.000000e+00   1392s

Solved in 34 iterations and 1391.80 seconds
Optimal objective  7.884285614e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44678 rows, 44641 columns and 555800 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8842856e+00   0.000000e+00   0.000000e+00    996s
      29    7.9070976e+00   0.000000e+00   0.000000e+00   1480s

Solved in 29 iterations and 1479.51 seconds
Optimal objective  7.907097612e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44679 rows, 44641 columns and 555843 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9070976e+00   0.000000e+00   0.000000e+00   1137s
      21    7.9155325e+00   0.000000e+00   0.000000e+00   1604s

Solved in 21 iterations and 1604.25 seconds
Optimal objective  7.915532509e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44680 rows, 44641 columns and 555884 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9155325e+00   0.000000e+00   0.000000e+00    946s
      26    7.9240302e+00   0.000000e+00   0.000000e+00   1463s

Solved in 26 iterations and 1462.53 seconds
Optimal objective  7.924030191e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44681 rows, 44641 columns and 555925 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9240302e+00   0.000000e+00   0.000000e+00   1053s
      21    7.9326103e+00   0.000000e+00   0.000000e+00   1588s

Solved in 21 iterations and 1588.38 seconds
Optimal objective  7.932610251e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44682 rows, 44641 columns and 555964 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9326102e+00   0.000000e+00   0.000000e+00    912s
      16    7.9404667e+00   0.000000e+00   0.000000e+00   1492s

Solved in 16 iterations and 1491.94 seconds
Optimal objective  7.940466733e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44683 rows, 44641 columns and 556015 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9404667e+00   0.000000e+00   0.000000e+00    997s
      21    7.9504014e+00   0.000000e+00   0.000000e+00   1534s

Solved in 21 iterations and 1533.67 seconds
Optimal objective  7.950401374e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44684 rows, 44641 columns and 556062 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9504014e+00   0.000000e+00   0.000000e+00    915s
      26    7.9580032e+00   0.000000e+00   0.000000e+00   1349s

Solved in 26 iterations and 1349.48 seconds
Optimal objective  7.958003190e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44685 rows, 44641 columns and 556109 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9580032e+00   0.000000e+00   0.000000e+00    779s
      23    7.9665424e+00   0.000000e+00   0.000000e+00   1292s

Solved in 23 iterations and 1292.35 seconds
Optimal objective  7.966542386e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44686 rows, 44641 columns and 556156 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
