Gurobi 9.1.2 (linux64) logging started Fri Mar  4 19:04:44 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35721 rows, 35801 columns and 440041 nonzeros
Model fingerprint: 0xaecf1e8d
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6841 rows and 6841 columns
Presolve time: 3.28s
Presolved: 28880 rows, 28960 columns, 406823 nonzeros
Presolved model has 297303 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7670552e+00   0.000000e+00   0.000000e+00    266s
       8    7.7768841e+00   0.000000e+00   0.000000e+00    499s

Solved in 8 iterations and 499.14 seconds
Optimal objective  7.776884125e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35810 rows, 35801 columns and 443160 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7768841e+00   0.000000e+00   0.000000e+00    448s
       9    7.7827703e+00   0.000000e+00   0.000000e+00    686s

Solved in 9 iterations and 685.88 seconds
Optimal objective  7.782770275e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35811 rows, 35801 columns and 443203 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7827703e+00   0.000000e+00   0.000000e+00    469s
      12    7.8007066e+00   0.000000e+00   0.000000e+00    732s

Solved in 12 iterations and 732.50 seconds
Optimal objective  7.800706618e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35812 rows, 35801 columns and 443236 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8007066e+00   0.000000e+00   0.000000e+00    454s
      11    7.8107183e+00   0.000000e+00   0.000000e+00    667s

Solved in 11 iterations and 667.41 seconds
Optimal objective  7.810718262e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35813 rows, 35801 columns and 443267 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8107183e+00   0.000000e+00   0.000000e+00    448s
      17    7.8365293e+00   0.000000e+00   0.000000e+00    691s

Solved in 17 iterations and 690.91 seconds
Optimal objective  7.836529286e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35814 rows, 35801 columns and 443308 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8365293e+00   0.000000e+00   0.000000e+00    384s
      20    7.8901188e+00   0.000000e+00   0.000000e+00    633s

Solved in 20 iterations and 633.21 seconds
Optimal objective  7.890118806e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35815 rows, 35801 columns and 443343 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8901188e+00   0.000000e+00   0.000000e+00    402s
      16    7.9119398e+00   0.000000e+00   0.000000e+00    623s

Solved in 16 iterations and 623.29 seconds
Optimal objective  7.911939840e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35816 rows, 35801 columns and 443380 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9119398e+00   0.000000e+00   0.000000e+00    482s
       7    7.9224393e+00   0.000000e+00   0.000000e+00    739s

Solved in 7 iterations and 738.94 seconds
Optimal objective  7.922439255e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35817 rows, 35801 columns and 443417 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9224393e+00   0.000000e+00   0.000000e+00    470s
      10    7.9402468e+00   0.000000e+00   0.000000e+00    744s

Solved in 10 iterations and 743.82 seconds
Optimal objective  7.940246841e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35818 rows, 35801 columns and 443452 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9402468e+00   0.000000e+00   0.000000e+00    462s
      23    7.9930708e+00   0.000000e+00   0.000000e+00    715s

Solved in 23 iterations and 715.25 seconds
Optimal objective  7.993070821e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35819 rows, 35801 columns and 443491 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9930708e+00   0.000000e+00   0.000000e+00    544s
      18    8.0109248e+00   0.000000e+00   0.000000e+00    826s

Solved in 18 iterations and 825.60 seconds
Optimal objective  8.010924844e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35820 rows, 35801 columns and 443524 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0109248e+00   0.000000e+00   0.000000e+00    527s
      14    8.0189278e+00   0.000000e+00   0.000000e+00    744s

Solved in 14 iterations and 743.70 seconds
Optimal objective  8.018927758e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35821 rows, 35801 columns and 443555 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0189278e+00   0.000000e+00   0.000000e+00    423s
      24    8.0404959e+00   0.000000e+00   0.000000e+00    661s

Solved in 24 iterations and 661.48 seconds
Optimal objective  8.040495871e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35822 rows, 35801 columns and 443596 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0404959e+00   0.000000e+00   0.000000e+00    471s
      23    8.0527933e+00   0.000000e+00   0.000000e+00    674s

Solved in 23 iterations and 674.36 seconds
Optimal objective  8.052793315e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35823 rows, 35801 columns and 443633 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0527933e+00   0.000000e+00   0.000000e+00    381s
      23    8.0704028e+00   0.000000e+00   0.000000e+00    619s

Solved in 23 iterations and 618.66 seconds
Optimal objective  8.070402828e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35824 rows, 35801 columns and 443666 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0704028e+00   0.000000e+00   0.000000e+00    462s
      23    8.0876399e+00   0.000000e+00   0.000000e+00    693s

Solved in 23 iterations and 692.54 seconds
Optimal objective  8.087639945e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35825 rows, 35801 columns and 443705 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0876399e+00   0.000000e+00   0.000000e+00    399s
      13    8.1059793e+00   0.000000e+00   0.000000e+00    654s

Solved in 13 iterations and 653.81 seconds
Optimal objective  8.105979296e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35826 rows, 35801 columns and 443746 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1059793e+00   0.000000e+00   0.000000e+00    559s
      13    8.1230997e+00   0.000000e+00   0.000000e+00    775s

Solved in 13 iterations and 775.22 seconds
Optimal objective  8.123099673e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35827 rows, 35801 columns and 443767 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1230997e+00   0.000000e+00   0.000000e+00    464s
      22    8.1465835e+00   0.000000e+00   0.000000e+00    732s

Solved in 22 iterations and 732.41 seconds
Optimal objective  8.146583511e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35828 rows, 35801 columns and 443810 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1465835e+00   0.000000e+00   0.000000e+00    476s
      16    8.1598627e+00   0.000000e+00   0.000000e+00    712s

Solved in 16 iterations and 711.77 seconds
Optimal objective  8.159862740e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35829 rows, 35801 columns and 443839 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1598627e+00   0.000000e+00   0.000000e+00    496s
      15    8.1708918e+00   0.000000e+00   0.000000e+00    760s

Solved in 15 iterations and 760.29 seconds
Optimal objective  8.170891801e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35830 rows, 35801 columns and 443872 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1708918e+00   0.000000e+00   0.000000e+00    553s
      14    8.1855858e+00   0.000000e+00   0.000000e+00    809s

Solved in 14 iterations and 809.07 seconds
Optimal objective  8.185585827e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35831 rows, 35801 columns and 443915 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1855858e+00   0.000000e+00   0.000000e+00    472s
      15    8.2017026e+00   0.000000e+00   0.000000e+00    734s

Solved in 15 iterations and 734.31 seconds
Optimal objective  8.201702602e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35832 rows, 35801 columns and 443944 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2017026e+00   0.000000e+00   0.000000e+00    524s
      17    8.2166610e+00   0.000000e+00   0.000000e+00    740s

Solved in 17 iterations and 739.66 seconds
Optimal objective  8.216661023e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35833 rows, 35801 columns and 443979 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2166610e+00   0.000000e+00   0.000000e+00    421s
      18    8.2301874e+00   0.000000e+00   0.000000e+00    687s

Solved in 18 iterations and 687.47 seconds
Optimal objective  8.230187398e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35834 rows, 35801 columns and 444014 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2301874e+00   0.000000e+00   0.000000e+00    502s
      19    8.2426866e+00   0.000000e+00   0.000000e+00    666s

Solved in 19 iterations and 665.67 seconds
Optimal objective  8.242686619e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35835 rows, 35801 columns and 444055 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2426866e+00   0.000000e+00   0.000000e+00    463s
      22    8.2577626e+00   0.000000e+00   0.000000e+00    715s

Solved in 22 iterations and 714.53 seconds
Optimal objective  8.257762591e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35836 rows, 35801 columns and 444082 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2577626e+00   0.000000e+00   0.000000e+00    445s
      18    8.2719248e+00   0.000000e+00   0.000000e+00    715s

Solved in 18 iterations and 714.52 seconds
Optimal objective  8.271924830e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35837 rows, 35801 columns and 444119 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2719248e+00   0.000000e+00   0.000000e+00    505s
      27    8.2959135e+00   0.000000e+00   0.000000e+00    742s

Solved in 27 iterations and 741.64 seconds
Optimal objective  8.295913521e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35838 rows, 35801 columns and 444156 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2959135e+00   0.000000e+00   0.000000e+00    482s
      21    8.3141435e+00   0.000000e+00   0.000000e+00    734s

Solved in 21 iterations and 733.99 seconds
Optimal objective  8.314143468e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35839 rows, 35801 columns and 444193 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3141435e+00   0.000000e+00   0.000000e+00    487s
      20    8.3248846e+00   0.000000e+00   0.000000e+00    710s

Solved in 20 iterations and 710.48 seconds
Optimal objective  8.324884608e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35840 rows, 35801 columns and 444228 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3248846e+00   0.000000e+00   0.000000e+00    433s
      22    8.3459789e+00   0.000000e+00   0.000000e+00    673s

Solved in 22 iterations and 673.15 seconds
Optimal objective  8.345978895e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35841 rows, 35801 columns and 444265 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3459789e+00   0.000000e+00   0.000000e+00    529s
      20    8.3552329e+00   0.000000e+00   0.000000e+00    798s

Solved in 20 iterations and 798.49 seconds
Optimal objective  8.355232885e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35842 rows, 35801 columns and 444298 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3552329e+00   0.000000e+00   0.000000e+00    553s
      12    8.3619412e+00   0.000000e+00   0.000000e+00    827s

Solved in 12 iterations and 826.99 seconds
Optimal objective  8.361941163e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35843 rows, 35801 columns and 444335 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3619412e+00   0.000000e+00   0.000000e+00    457s
       9    8.3641095e+00   0.000000e+00   0.000000e+00    752s

Solved in 9 iterations and 751.90 seconds
Optimal objective  8.364109531e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35844 rows, 35801 columns and 444370 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3641095e+00   0.000000e+00   0.000000e+00    459s
      16    8.3723407e+00   0.000000e+00   0.000000e+00    727s

Solved in 16 iterations and 726.63 seconds
Optimal objective  8.372340660e+00
